Channel_2,Channel_1,Region_3,Region_1,Region_2,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
0,1,0,1,0,0.7431044459353221,-0.5314821968898823,-1.0780796265575392,0.1517455590841432,-0.7497128186273084,0.7519503682819599
1,0,0,1,0,0.4545393296526842,1.9724263527012749,1.9264342158457854,0.9052848917643823,1.7960779252207817,0.9905243116081415
0,1,0,1,0,0.11083145687820681,-1.1122334930070508,-0.7262850531558095,-0.10772781547746389,-0.7593281142942511,0.6235369904577756
0,1,0,1,0,-0.42189722961731235,0.6240704579173236,0.35199460909508007,-0.08511840660505668,0.871567540066604,0.3340354028755222
1,0,0,1,0,-0.6515743731698294,0.6168908758142613,0.804587734492787,-0.37773175846046053,1.1089470936495578,0.0062358963179349365
0,1,0,1,0,-0.5350615169611007,1.0767241853040646,1.0851845934064552,-0.059165676937115476,1.0962116055233486,0.8501057262399879
1,0,0,1,0,-0.604563193332467,1.4776388855666687,1.8508478677090876,-1.6476064156196697,1.5765263602212365,-0.11601479056022183
0,1,0,1,0,0.7237775962295095,-0.7634538138004807,-0.7332719576094285,0.4172532316527308,-1.1159784313450536,0.2973377881489438
1,0,0,1,0,-3.950363777031344,0.7426329367259896,1.06575301700335,-0.11135845076105337,0.9829620438543767,1.599686677549886
0,1,0,1,0,-0.2695342532920708,-2.051302449728178,-1.0800133807892875,0.3443855050708871,-1.3563344164412365,-1.37290314301095
0,1,0,1,0,0.5876623501754015,-1.2218500940206836,-1.0851905341165904,0.13600890627407444,-1.6058863696364472,-0.03543313974604985
0,1,0,1,0,-0.09275696213302256,0.7425095530366967,0.7460478869741944,-2.174874076341831,0.9010602490567322,-0.9078378739556888
0,1,0,1,0,-0.13878915486015933,-1.0224986339615199,-0.43411096216756806,1.263155675133429,-0.7217852728314565,-0.5638003642022141
1,0,0,1,0,-0.5389295029069341,-0.2650212675983855,0.11451013833807312,1.0375559408087458,-0.06775430033970681,0.4201402515699742
0,1,0,1,0,0.10925246441603732,-1.5093690328984306,-1.0122994201476192,-0.49645149980173103,-1.4760810561155986,-0.1332040281712446
0,1,0,1,0,0.48514798276553006,-0.034063273067748374,-0.09742539894816099,-0.630635852557976,-0.08803553831827451,0.001392868767184286
1,0,0,1,0,0.8193370585724008,0.5232800947401894,0.6162811696947642,0.13335495944805592,0.6194714529351536,0.5214918686295154
0,1,0,1,0,-0.28818483788249066,-0.39163399232706375,-0.9747994343613098,0.33759648161288763,-0.7060926641799206,-0.09920392363016063
0,1,0,1,0,-0.8099259790765304,-1.632391774673457,-1.876423776285528,-0.3467702275540979,0.978702180687948,-1.0325246837620186
0,1,0,1,0,0.2269119148129257,-0.1880749440931482,-0.5531629676685452,1.1923486130275636,-0.14164694231230998,0.16987132574010458
1,0,0,1,0,0.39342205798275426,0.533852005882525,0.17223755020310783,1.3445324714848743,0.04405848166996896,0.7652896201638889
0,1,0,1,0,-0.65674882236601,1.0692116292767806,-0.17137911057000815,-0.02314122485847485,0.33175500484539666,-0.3595149020500771
0,1,0,1,0,0.9698703633692388,-0.5894429403881549,-0.16903906404643287,-0.6570578732018915,-0.661405417500873,0.046664957880263376
0,1,0,1,0,-1.257756521365508,0.363788508996886,-0.3001645614526723,-0.35750900321792994,-0.4492311963743327,-3.6042729174489962
0,1,0,1,0,0.625461072214779,-0.20268703268910032,-0.17020832418299547,0.8227305827343286,-0.5829609857291002,0.9041193429415508
0,1,0,1,0,-0.8212393143827552,0.5924035730921385,-0.44421742767129546,-0.15309284929940034,0.18460637265937932,-0.7470609810150105
0,1,0,1,0,0.2252689024753741,-1.3070048439549318,-0.3760471864660922,0.34641073349016416,-0.44075951057747886,-0.9539398001090117
0,1,0,1,0,0.7476430455811799,0.12189171867230518,-1.8440842633596588,0.8883159724997097,-2.009098501731552,0.3340354028755222
0,1,0,1,0,0.11747838880640983,-1.8124871496290202,-1.8562669881551537,-0.22405491915933767,-1.4596937148938476,-0.985117307997728
0,1,0,1,0,1.3783884296032236,-0.2504813611931301,-0.18293442402806992,0.9845480707738308,-0.038950786022901376,0.8056608286013139
0,1,0,1,0,0.8608074638405663,0.05617199969650119,0.3752226484017063,1.5914064126879235,-0.5516036385806952,0.9044172726841814
0,1,0,1,0,0.9424065764701118,-0.578584396624041,-0.5625362131057876,0.3133580788200774,-0.44497993158149735,0.22037889469324037
0,1,0,1,0,0.7305660193617621,-1.5093690328984306,-0.41607829906719457,0.7237654490575852,-0.24004481422462134,-0.2333686523909787
0,1,0,1,0,0.4018006664549255,0.05643093117944859,0.0892863764931553,-0.7572990375147147,0.37332355194858485,0.8532973016556862
0,1,0,1,0,0.0014090061552038161,0.7754781088400006,0.7603403782140955,-0.17581676115525552,0.7370066078988692,0.703144294160676
1,0,0,1,0,-0.4760051072402615,0.5590134934824675,0.986297589749873,-1.4522221754790858,1.344648294885262,0.9672887423782816
0,1,0,1,0,0.24457421395105755,-0.3020212032470296,-0.8597046308423056,0.14128984097788344,-0.42010483873017823,-0.19221429941582394
0,1,0,1,0,0.5309829113127537,-2.1058539911402234,-2.01704278588191,0.2628707734022411,-1.7461732666141214,-0.1332040281712446
0,1,0,1,0,0.628402563678713,0.4170261705834838,-0.5878969737838254,-0.7600825224904978,-0.26437081755037284,-0.24133821568475106
0,1,0,1,0,0.17697670487308015,0.11146063518731518,-0.7228119052585419,1.132617557104481,0.021072737202573792,-0.7574876669901849
0,1,0,1,0,-0.44809224757228455,-0.48480084205594065,-0.848668325428767,0.12039858541732122,-0.7740557906429786,-0.07627353710450648
1,0,0,1,0,-0.006048272609095672,1.7849314648544505,1.7765639701072666,1.1809941157529449,1.7710937090994894,1.4327602375159993
0,1,0,1,0,0.04583347232109628,-0.5487414625810108,0.020292035154670946,1.2823599036622635,-0.8510227852887763,0.5874132352301993
0,1,0,1,0,1.0568822027768863,0.797365321514489,1.1640459248422614,-0.9609460662212399,-0.5186366228098004,0.4373536515493517
0,1,0,1,0,0.3497022468851703,1.5512153177071029,0.021804580747068935,0.8970129507644515,0.3246540295993811,1.0890072252614655
0,1,0,1,0,1.1031006564921146,-1.7855945261689088,-1.0146960530330948,0.6098998517222963,-1.2078914217804602,-0.1859796289926485
0,1,0,1,0,0.39464279861197493,0.36823596115853063,0.11178024671587156,-0.9239518354314536,-0.473926805965914,-0.5678845604888613
0,1,0,1,0,0.21261792565981133,-0.5140592350207455,-0.807736235056095,0.9481853490103549,0.8148453645629629,0.17530724111169074
0,1,0,1,0,1.4908422313345302,0.2820835240482298,-0.6997134788199142,1.1426331701153127,-0.11222826210547847,1.101995573991886
0,1,0,1,0,1.455208593579497,0.35913291479897735,0.41203620392090134,0.5525486772001997,0.05132241135402544,0.031870444223639396
0,1,0,1,0,0.2676248963881323,0.34521353358021595,-0.6858851284493765,-1.1779750410640952,-0.07369019004338201,-0.2740750649927486
0,1,0,1,0,0.16148892041795512,-1.0266595825891656,-1.2947972007656912,1.189268301025556,-1.6835632022512286,-0.7680586715345031
0,1,0,1,0,0.8954462385323191,-0.830471739024469,-0.911655415968404,-0.3209500620148788,-0.4214592331566858,-0.13785392311619976
0,1,0,1,0,-0.7142415955593235,-1.0224986339615199,0.32855167106676186,0.8343524191788897,0.6889931756134662,-0.49379020112744654
1,0,0,1,0,-1.1852975907316199,0.9782721755308202,1.0797999884534415,-2.4866128722640197,1.111188761716103,0.3648356606278713
0,1,0,1,0,-0.031326103124870774,1.8005670249663395,0.9722009147845658,1.499771303615716,-0.03754737848237397,1.1712046054496688
1,0,0,1,0,-1.6108114265976936,0.9862722252016884,1.4044882769618896,0.31511461543198566,0.9931793810496362,0.9041193429415508
0,1,0,1,0,0.8229402706487579,-0.9376625831899066,-0.5266609612366664,0.7687632214328217,-0.10667677484078411,1.1695223517176612
1,0,0,1,0,0.44265880831477816,0.8080029401114522,1.304723252464467,-0.25479078967149965,1.14830586370631,-0.08929219696224405
0,1,0,1,0,0.6085614101075812,-2.377559816719626,-1.259429419690964,0.412312644808155,-0.5688153125738935,-1.0287716399171867
0,1,0,1,0,-0.1832941524157313,-1.0941153118146487,-1.3980873986271962,1.0218444663356914,-0.8741785645299166,-2.0161142340784513
0,1,0,1,0,-0.7365990859238366,0.3680510765825325,-0.9747994343613098,-0.2184679779242716,-1.044487093044662,0.520015085277582
0,1,0,1,0,-1.6831305278843565,0.8385343546372909,0.35303984076324024,-0.8030736571095484,-1.3108141632569348,0.215255540359595
0,1,1,0,0,1.2061585719610188,-0.09238735229822845,-1.0158967751986716,0.916071129696638,-0.8370049469090323,0.6443348309593286
0,1,1,0,0,-1.3087482063451106,-0.6303840539906953,-0.8279688069999341,-0.5372657966709607,-0.08956636063171303,0.29403296739062
0,1,1,0,0,-1.4938233618110162,-0.6823749448766043,-2.721311217502262,-0.42253070680235777,-1.2923455599102045,-0.5556969153910242
0,1,1,0,0,1.0185913870958563,0.10017013536487339,0.36535973889198614,0.8618011539316435,-0.22340935521561503,0.8860274692922473
0,1,1,0,0,0.2578420579271058,-1.296898878718859,-1.7173463238095945,1.8976196647180978,-0.20629894100654445,-1.3217785893555845
0,1,1,0,0,0.43033453002580513,-0.3453441146902101,-0.5382254885745814,1.0692604722247998,-0.6822575476472181,0.4471733382076506
1,0,1,0,0,0.697637978026498,0.5659080109398018,0.6620252146477705,-0.10652135244273794,0.8192003628244954,0.5999412260312751
0,1,1,0,0,-0.4119780939885934,-0.1426798077284738,-0.5786252422290755,-0.32492850334811557,-0.9702831790640548,0.2608656809933187
1,0,1,0,0,0.46114882114544553,0.6924398950243931,0.26618027602845884,-0.23748665688557447,0.5623951046397206,0.7442744957764824
0,1,1,0,0,1.400387285347467,0.15203094506031287,-0.07715833718923451,1.0857523056069394,0.09421703479915183,0.44445828776376556
0,1,1,0,0,0.9647706706011594,0.06596083920036312,-0.7478566582037668,1.511048017577316,-0.6029906125114072,0.43350052611628315
0,1,1,0,0,1.630564215421732,0.25071813395258424,0.8978338880524724,1.378529292591596,-0.09573025558454486,0.8558409938839663
0,1,1,0,0,1.2665281461563933,-1.5364539217273507,-0.22645892395530234,-0.274728517410743,-0.41204403339611356,-2.8829470830237574
0,1,1,0,0,0.09752763020401249,-0.37374540659927485,-1.1809914947864995,0.06871610083506477,0.18937062650885447,-1.3847443551739997
0,1,1,0,0,0.6145795094074803,-0.435503123131891,-0.4429478742764149,1.3487359782186765,-0.4828994076598447,0.20564858494024985
0,1,1,0,0,0.6533596261705966,-1.6055089949623025,-1.1428181030112174,-0.4352926872791794,-0.4001584683017273,-0.8494145729868645
0,1,1,0,0,1.3077903512281284,-2.2821716020186775,-2.050681952981564,-0.05126463207475904,-1.9314216691167712,-2.729686267026608
0,1,1,0,0,-0.5591077180857857,-0.41030356103828874,-0.5039698333702702,-0.8439037960603253,0.050118037956108794,0.506092303369952
0,1,1,0,0,-0.018512950150744046,-0.0029053057294721784,-0.3151661770193896,0.40951973929769253,-0.831491046446496,-0.10253662514626635
0,1,1,0,0,-0.5273912751789397,-0.08000478638387606,-0.06106087029449981,0.741427930105248,-0.04106226617564795,0.22980346375099045
1,0,0,0,1,-0.2959268883531505,1.1053457819267207,0.8878193087530374,-0.38717884339868996,1.1084586293136947,-0.04363448443990376
0,1,0,0,1,0.8351322544503956,-0.4755565364808803,0.31038724956168806,-0.3811538274700376,-0.051018462765919044,0.6567942081788272
1,0,0,0,1,0.13783879757466447,-0.5305056044878905,0.10921340534637694,-0.9884886837006237,0.5316095010558466,-0.8613482983697652
0,1,0,0,1,0.76178807616783,-0.8775334748269527,-0.21580896011515371,0.5610412076020161,-0.12838797188491954,0.10313356047570071
1,0,0,0,1,0.18117022232866176,-0.04671035533074213,0.3681887971688903,-0.014523307447925647,0.8337994697963259,-0.29814309747614276
1,0,0,0,1,0.05948248888145572,0.28147463911260984,0.6867554608616757,-0.3600083371550163,0.9506744974974322,0.21304925220358584
0,1,0,0,1,-1.7821563965354796,-1.2426790830427803,-0.7271554455809647,-1.3447699094593932,-0.6492437450632447,-0.8464600513698212
1,0,0,0,1,0.6611355154859068,0.5723067841388071,0.28398434062024014,-0.4576686250407169,0.6403841988667022,0.716594202000583
1,0,0,0,1,-0.10707242827018885,1.273612565703838,1.3293290049255926,0.1551998582115811,1.3327406245997795,-1.1590856646423489
1,0,0,0,1,-0.5160465698541739,0.4210510552439367,0.6704057344134172,-1.094430957440925,1.1355731942744225,-0.26438100882796584
1,0,0,0,1,-0.5868971658948887,0.08498238581393781,0.9806725058122193,-0.8595859139706101,1.4142845391356338,-1.9762577363674743
1,0,0,0,1,-2.4683225930609183,0.7371884384776813,1.5035760353695973,-0.683142976099373,1.50572760426753,0.8571096700653079
1,0,0,0,1,-2.1898727234319026,1.2470230264117643,0.5805259753532567,-0.4816808435978386,0.8638802537474953,-1.0030043758017422
1,0,0,0,1,0.029815018325318538,1.2418569055271265,1.3793939877065133,0.16844250287227233,1.247417623233193,0.516558111901223
0,1,0,0,1,0.6963509477671298,-0.32284411916549594,-0.4385185352812899,-0.1985445713185628,-0.5381918135315172,0.12575842707883175
0,1,0,0,1,0.08202344602703315,-1.1049436166712678,-0.3878998772632543,-0.9903599330144298,-0.7195173863589189,-0.13668879263005163
1,0,0,0,1,-1.2908289544839973,1.6800347024857913,0.9635163321027256,-0.009185101888125057,1.1898618226347473,0.020583398124329865
0,1,0,0,1,0.0865582855438996,-0.752844488606153,-0.5882698440131553,1.6659864745951904,-0.6314650801851652,0.26980649224978287
0,1,0,0,1,1.059374689824876,-0.3381796029242222,0.5206100215040951,0.5612971179523044,-0.5059557469661722,-1.4533714872622632
1,0,0,0,1,-0.7192871178744401,0.09720200187550841,1.2736873751046531,-0.11805886296651444,1.723049185629855,-1.30547029245697
0,1,0,0,1,0.30976948458119513,-1.19545461397333,-0.5882698440131553,0.8562129608504861,-0.9170609736109515,-0.741900536479792
0,1,0,0,1,0.365037834532757,-0.5816738639334357,0.4492768368217209,0.0003324854297716991,-0.018925482646800888,0.34526711831821955
1,0,0,0,1,-0.9682316940972496,1.3827499171996216,0.8477329483059941,-0.6282776814251538,0.8611954237042884,1.1438335101643353
0,1,0,0,1,0.09544286133888093,-0.8284495842098187,-0.6677728423934042,0.4612365456611751,-1.3769890882885367,0.2290826115166863
0,1,0,0,1,-1.1198550788904849,-0.07940497456422953,0.24860263709274433,-0.3241311887365827,-0.04388954825834019,0.5617233649006607
0,1,0,0,1,0.4364960765085856,-0.19926823444940475,-0.23698473673172735,0.27920891264475317,-0.13167448991163186,-2.0875440954975497
1,0,0,0,1,0.3080389095210035,1.859414349259293,1.19924282465828,-0.2129208017324443,1.5357925884841908,0.5561041399037957
0,1,0,0,1,-0.8452121338584986,0.08698847438053,-0.6361434966007856,-0.8254925076624705,-0.6801383753822142,0.046664957880263376
0,1,0,0,1,0.26482309779266117,-0.5305056044878905,0.09765763841413411,0.4713528099856656,-0.7891660465144736,0.26706660452010395
0,1,0,0,1,0.6374066622665019,-1.4364542330360393,-0.3004350905826789,0.7135199968153152,0.2949546167615013,-0.9404814274461272
0,1,0,0,1,0.5204832278336912,-1.1766306581581938,0.8224825742560312,-0.3760263421020777,0.37228508905440943,-0.24000416663718288
0,1,0,0,1,0.9702610595038561,0.05927440811066895,-0.5665314950958465,0.3653923907797847,-1.072868924020494,0.2525186811287085
0,1,0,0,1,1.1262980505430895,1.4879001870043285,0.9674084736935749,2.8954431156749556,0.21079719485517567,1.5022781908466933
0,1,0,0,1,-0.22863236551649238,-0.6823749448766043,-1.053939575805059,0.6691330920119797,-0.4813943301232081,0.046664957880263376
0,1,0,0,1,-1.6472517741929913,-1.2218500940206836,-0.9186355237537236,-0.994115964210811,-1.3429611345190162,-0.31119884933677905
0,1,0,0,1,0.6807923863865822,-0.38953607728649414,-0.28063311986744915,1.2990198535074595,-0.8370049469090323,0.5120903149743827
0,1,0,0,1,-0.1291963846044252,-0.7565750894011676,-0.009919868238169772,0.9671109893715589,-0.34175198960305864,-0.045698655657340145
0,1,0,0,1,0.31018416459769294,-0.5863274819981442,0.0875324859778337,0.6850122483800267,-0.9202484453855785,0.21745547338009397
1,0,0,0,1,0.4025846328947339,1.3764875110670083,1.5754224028379993,-0.1429214166489201,1.3869013162234116,0.2594808340399143
0,1,0,0,1,0.8676604276424152,-0.04180348127488608,-1.0439665549349164,0.31053935978092795,-0.9331759139176807,0.9156533366055974
1,0,0,0,1,0.21976319138818082,0.36304518538309516,2.3999558197511863,-1.8909183032880232,2.1884301875894887,0.3340354028755222
1,0,0,0,1,0.6763839490558473,-1.192456847151514,-0.4703202524490928,1.600698926946122,-0.5705648240983274,1.139028706361264
1,0,0,0,1,0.9984388829297678,0.653739744738315,0.7580987551895253,-0.0642875461798881,0.8931896578560456,0.7660040663203362
0,1,0,0,1,0.5506830067756122,-0.7411291270081156,-1.1195906534643163,-0.6425349381125014,-1.048457839816537,-0.006420425826621539
0,1,0,0,1,0.2791516127081556,-0.8474970351230022,-0.5145563332090844,1.3302593638702287,-0.40409340197604754,0.07718283461911069
0,1,0,0,1,-5.162331739796561,-2.141309056109978,0.3726712618890306,1.83441061238136,-2.3721766426746704,-0.27129275632168126
0,1,0,0,1,-0.5822286582587092,-0.9637867425098141,0.12585216635842406,1.454667975269572,-0.2530949868345227,0.6922111827176057
1,0,1,0,0,-1.885664499992214,0.16593572975474077,0.6598018563754796,-1.0446667187089627,1.2248979340869521,0.4262927357686814
1,0,1,0,0,-0.663710244350015,0.4982395572300723,0.7945872455492771,-0.513537128450073,1.0256209608052071,0.7727581782109995
0,1,1,0,0,-2.1572682337420095,0.49743597284558555,0.22013544572695154,-1.1272285721825286,0.9579356433849007,0.4019550380298685
1,0,1,0,0,-0.8784241392714447,0.6734914550906907,1.5577715927599423,-0.013987838540019205,1.6640581355952337,-2.332635083626095
0,1,1,0,0,-0.48021538513569834,-0.9763402841533129,-0.8667991031583884,0.31966316910230225,-0.8179307087929679,-0.5556969153910242
0,1,1,0,0,-1.1107603240752484,-0.23794360606857948,0.5265482511756056,-1.0170404099581107,0.8539746992661482,-0.7266251695763607
1,0,1,0,0,-0.5435516506469544,0.6701619200655566,1.0853577532880196,0.46529882198641764,1.1685741301096668,0.2684377770348084
1,0,1,0,0,1.005841212884702,0.7022862686714424,0.8763811865835293,0.4981671952912876,0.9612178820685441,0.20192118424970246
0,1,1,0,0,-0.39963228281290536,-0.32050719867039135,-0.7411978353137098,-0.07811274177343688,0.16909312948849758,-0.126281839828507
1,0,1,0,0,-0.023133962901323368,1.3614343860905347,1.334677339320766,0.23537404732103728,1.526816100184682,-0.4330871011587354
0,1,1,0,0,-0.3815260543925696,-1.0358800341968246,-0.7550143167264949,0.14957882161742506,-0.9497500305924408,0.18147270656642217
1,0,1,0,0,-1.104018618442166,1.0125427283816841,1.409005653371885,0.12533846056210943,1.5464767339835321,1.0584629831877805
0,1,1,0,0,-1.569526005624647,-1.0300018588228854,-0.9921825234679726,-0.4520141264905827,-1.329888401372999,-1.0632320513554656
1,0,1,0,0,-2.684253950350038,0.5754157659900373,1.3640018099257953,-1.4590289869973123,1.3280692848200328,0.2656929658664549
0,1,1,0,0,0.5540156881387951,0.7288359631553254,-0.5364636743688775,1.138251912679254,0.23804550859245283,0.8349240397983847
0,1,1,0,0,-2.3562954027224876,-1.418451814208432,-0.7483023423489545,-1.402982121251672,-0.9138908723409295,-1.3907345261599469
0,1,1,0,0,0.8786318705514662,-2.984075944647861,-2.7416508492422262,0.58919325107572,-2.669330111179162,-0.2740750649927486
1,0,1,0,0,-3.4629775679747503,-0.8983551944924113,1.4081201053431147,-1.8560150845669872,1.1813882670552043,-1.5004895116741443
0,1,1,0,0,-1.4194795874767876,1.5861938300391634,-0.9207942235291485,1.1043281592629663,-0.29192517734343376,1.2629322624945125
0,1,1,0,0,-1.3872841197584604,0.5165320677499049,-0.7060702688840862,-1.147590759904456,-0.7790490585840932,-0.008386303065306
0,1,1,0,0,0.7847478493914619,-0.14654003365980373,-0.7509811078753701,0.4382078827589502,-0.37084365854787366,-0.33951646338295266
0,1,1,0,0,-0.18129081463087515,-1.5854657081520065,-1.506495702876513,-0.16080949614803802,-0.998839201430139,-0.505021916570144
0,1,1,0,0,-0.7243705589843574,-0.6875647968983429,-0.5705446531274744,-0.7586895373747246,-0.9299170138345901,-0.07412517314065412
0,1,1,0,0,-0.19675481583264573,-1.1260586803972403,-0.038756450469328386,-1.5970346273469795,0.23891764090483944,-0.6993899604993613
0,1,1,0,0,-0.5827457929926588,-1.2490202688691567,-0.9974638301323038,-0.2303884751730465,-0.316305254263814,-0.39459903168189986
1,0,1,0,0,-0.18731871625906896,0.5550937600108378,0.4925525939916215,0.06871610083506477,0.9477187020518172,1.0506321640763872
0,1,1,0,0,0.2941740746747384,-0.38618927016686094,-0.9186355237537236,-0.18243288717529876,-0.8046792896853553,-0.42966223943051435
0,1,1,0,0,-0.39003206438437815,-1.2270135737255292,-1.9380822129282835,-0.01345273727299829,-0.730946283318419,-0.6341527607557319
0,1,1,0,0,0.8680845485263766,-0.9575732325341826,-0.5878969737838254,0.2511506282605785,-1.2628106816918345,-0.2602637865360139
0,1,1,0,0,0.0023898666817941208,-2.130254482845247,-1.7173463238095945,-0.24034413016823408,-1.7872523629998347,-0.7444764002555506
1,0,1,0,0,1.2567964027358967,0.14711450924652497,0.06008029232492161,-0.06485872609904063,-0.3062077793449711,0.7995345159219487
0,1,1,0,0,0.7969351746138502,-0.5353989008224717,-0.78145041769516,1.3296867852000762,-0.12349274964438035,0.005269744531219933
0,1,1,0,0,-0.31515614427741284,0.11292320975885836,-0.9311196009003959,-0.4099743368194163,-0.46655392978548305,1.387920644039199
1,0,1,0,0,0.6022201388499199,0.5743805983111194,0.4195848080071085,0.011291403358388817,0.44909511754009707,1.0525974089961894
0,1,1,0,0,0.016081361185760763,-0.37004463080708594,-0.9164820069359266,0.005048045820761746,-0.6085750919771118,-0.10253662514626635
0,1,1,0,0,-0.03915530194141473,-0.7792800027938009,-1.2407100065393193,-0.7088248701953838,-0.36098389465148745,-1.8456899343063509
1,0,1,0,0,-0.4598525156562034,0.8720687844981739,0.9647715782952222,1.0415729894207453,0.966855278714091,0.45633297466485184
0,1,1,0,0,1.2415214848955836,-0.0598260879868189,-0.5019351875290047,-0.28073529061097774,-1.2923455599102045,0.35082163651410586
0,1,1,0,0,-0.4409232232428213,-0.01961712251465816,-0.7987312203684337,-1.2933639206333503,-1.492943458322021,0.26775249849125765
1,0,1,0,0,-0.2871815068717414,0.39663501903328113,0.7243023214925142,-1.8968905544643715,-0.04958567351102668,-1.1286189459027
0,1,1,0,0,1.0271674036416827,-1.1766306581581938,-0.6904709309375021,0.7501113010488074,-0.2263106686782976,-0.8146930082256276
0,1,1,0,0,0.7134274226251104,0.2877472223571925,-0.9443344156101059,1.4820733524470984,-0.7449641216981635,-0.2967061396006074
0,1,1,0,0,1.1612890433575092,0.7340806493517913,0.5408534662524522,0.4197118297950658,0.38326759141822936,0.9966205044355216
0,1,1,0,0,-0.8275246875035129,-0.8358858451630685,-0.26463231573058427,0.7748177873807813,-0.46655392978548305,-0.5928593051692196
0,1,1,0,0,0.3692296981962185,1.7324443774914846,1.07718288369066,0.6990749123991773,-0.6655164744939834,1.4326110835490091
0,1,1,0,0,0.4269710193618493,-1.1984621190910385,-0.9460000415738818,0.4327955348634203,-0.8891334278150996,0.2355459185148303
0,1,1,0,0,-1.10625839598223,0.06775281171577356,-0.4337969627511855,0.21169501191604112,-0.5348866220067368,0.15967224504064328
0,1,1,0,0,0.82374916337994,-0.5212789974569847,-0.9690791386733771,0.2176825570996861,-0.7815618579272312,0.15491864327021648
0,1,1,0,0,0.30983861557405584,-1.2759195901976716,-1.2330241041217906,0.096148391319575,-0.8653867778848644,-0.5031384559718368
0,1,1,0,0,0.2816065700109878,-0.7295601631082469,-1.059598517754605,0.5543578720944011,-0.7917230270860077,-0.10476653296555029
0,1,1,0,0,-0.4147973212870442,-0.9692579839110584,-1.120940449541083,1.0221278238973655,-0.6085750919771118,0.18530099972266478
0,1,1,0,0,-0.5745187092951585,-0.18303148049691487,-0.6232545320812592,-0.3828705131085938,-1.2984368422001917,0.645589955129313
0,1,1,0,0,-1.6778869962070944,0.200918678709407,-0.22645892395530234,-0.6318176192207912,-1.1529249507224133,-0.13902083378712868
0,1,1,0,0,0.9062658330180766,0.6418483245239257,-0.16810475216639095,1.3720464689999652,-0.484408389422739,0.03280354499401125
0,1,1,0,0,0.4687882519866459,-1.2575433165088792,-0.33098268630035127,-0.04566966931896388,-1.0366259985028836,-0.42116668035797616
0,1,1,0,0,0.2970685006496401,-0.8690527177111856,-1.1659526388451167,0.5286387887141503,-0.02988858014652008,-0.7601167328756475
1,0,1,0,0,-0.21332929774758802,1.176578515903228,0.6291383096106885,0.4509872438049656,0.7789515789452685,0.79197944375563
0,1,1,0,0,0.4211322934317864,-0.6507202541903275,-1.0558219255488865,1.1915511818751052,-1.5282095370216664,-0.041575877033033906
0,1,1,0,0,0.4156566718940633,-1.0941153118146487,-1.8608785115461184,1.0060989820312254,-1.4437553988919216,-0.8826918038855691
0,1,1,0,0,0.2977725833603013,-1.632391774673457,-1.4356610315544964,0.060002501147911225,-0.36960200995821496,-0.5638003642022141
0,1,1,0,0,-0.22374629678317032,-1.2146692640281482,-1.1838848499526953,0.6863210227678499,-1.0212155040990978,0.19591924463392835
0,1,1,0,0,1.0005585564341828,-0.1697150407605012,-0.6980259160949324,1.7055197027922735,-1.3171030044360343,0.6763158558980136
0,1,1,0,0,0.9847388631631818,0.3198525671325972,0.08436681449024394,-1.4868667663680482,-2.608040619786132,-0.6386322040103884
0,1,1,0,0,0.9605309835833827,1.0972220224801104,-0.00581934388756841,-1.9150869054577102,-0.19608505757441566,-0.7654021718630308
0,1,1,0,0,0.7248638413765768,0.2921730911179554,-0.2661935682113527,0.8343524191788897,0.018532505465481876,-0.07091391591265069
0,1,1,0,0,0.07197777706801578,-1.0816403077050638,-1.2368588227620751,0.2598630515225688,-0.2331372097264617,-0.5577147313218169
0,1,1,0,0,0.9461136953109739,0.36860561958278415,0.07284129145874439,1.4725151957850036,0.12203979591609317,0.15412349183394847
1,0,1,0,0,0.11738651618160925,1.2402005230885969,1.2505132777366317,0.5105537789524093,1.2719088313342817,-0.267138206355151
1,0,1,0,0,0.19499107841549693,0.1319680035411236,0.2905882943536073,0.0816065166069763,0.6550572415320467,-0.6296994368521673
0,1,1,0,0,0.2309632324240214,0.07132638471001862,0.24654644648661125,0.35878467875550074,0.5087732590330148,1.4351427479621839
0,1,1,0,0,0.04685400993028521,-0.43814955517089477,-0.013842635583119836,-0.05070332490984121,0.4318396786443329,0.672289790246132
0,1,1,0,0,-0.7227778758867109,-0.021023486921875178,-0.30968196963264777,0.02719233259202715,-0.7715751380845967,1.3107664078079442
0,1,1,0,0,-2.8110561808592043,0.06390861445038193,0.882842110462268,-2.1171161781530894,0.7040725066215321,-1.9383784254273453
0,1,1,0,0,-0.14661683749595897,0.3402728307025263,0.3216816359015727,1.9400661512293205,0.01725821767573572,0.864991503542279
0,1,1,0,0,-0.02449244810919635,-0.486195483812881,-0.27325303090073944,1.0468055618428016,0.14450655062505072,-0.7601167328756475
1,0,1,0,0,0.16011024539481272,0.5426216837759971,0.5496010784904902,0.10262779295380775,0.8062006678031765,0.664988952951444
1,0,1,0,0,-0.23247431722357484,1.091653480426304,0.7678544823177066,-0.4352926872791794,1.1797478161387942,0.1799360000408457
0,1,1,0,0,-0.13557642513600196,0.4548265763886222,0.7798612254295303,-1.094430957440925,0.7970918217912878,0.23196194720055696
1,0,1,0,0,-1.5140162702635171,0.8573627881246161,1.2475799793845719,-1.8791093657834275,1.1807844284892608,-0.008386303065306
